============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-8.4.2, pluggy-1.6.0 -- /opt/homebrew/Caskroom/miniforge/base/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/david/Desktop/python/github/AI-summary
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.0, cov-7.0.0
collecting ... collected 115 items / 41 deselected / 74 selected

tests/integration/test_llama_build.py::test_llama_build_generates_basic_text Fatal Python error: Segmentation fault

Current thread 0x000000020cdea080 (most recent call first):
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/llama_cpp/_internals.py", line 53 in __init__
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/llama_cpp/llama.py", line 374 in __init__
  File "/Users/david/Desktop/python/github/AI-summary/tests/integration/test_llama_build.py", line 18 in test_llama_build_generates_basic_text
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/python.py", line 157 in pytest_pyfunc_call
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/python.py", line 1671 in runtest
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/runner.py", line 178 in pytest_runtest_call
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/runner.py", line 246 in <lambda>
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/runner.py", line 344 in from_call
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/runner.py", line 245 in call_and_report
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/runner.py", line 136 in runtestprotocol
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/runner.py", line 117 in pytest_runtest_protocol
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/main.py", line 367 in pytest_runtestloop
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/main.py", line 343 in _main
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/main.py", line 289 in wrap_session
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/main.py", line 336 in pytest_cmdline_main
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/config/__init__.py", line 175 in main
  File "/opt/homebrew/Caskroom/miniforge/base/lib/python3.12/site-packages/_pytest/config/__init__.py", line 201 in console_main
  File "/opt/homebrew/Caskroom/miniforge/base/bin/pytest", line 7 in <module>

